rank,metro_title,primary_state,region,opportunity_score,median_income,real_median_income,cost_of_living_index,housing_cost_index,unemployment_rate,population,establishments_per_10k,annual_payroll_per_employee,industry_entropy,unemployment_trend_slope,state_business_climate_norm,lat,lon,high_opportunity,cluster_name
227,"Columbia, SC",SC,South,0.4365819889276085,70788,75578.14268326535,93.662,79.455,4.0,871176,216.43158213724894,51.15841817031813,2.565151853492146,-0.32000000000000045,0.4791666666666667,34.077585,-81.037845,0,High-Unemployment Market
228,"Corpus Christi, TX",TX,South,0.43605115404232564,68650,74079.26967443968,92.671,84.905,4.4,448853,219.49279608245908,54.0229869657588,2.567586742037612,-1.2399999999999998,0.7916666666666666,27.894817,-97.401668,0,High-Unemployment Market
229,"Olympia-Lacey-Tumwater, WA",WA,West,0.43575932981391585,98264,94785.37667599112,103.67,116.675,4.6,302912,219.73378406930064,53.45636019569833,2.5296927248870245,-0.8400000000000005,0.3333333333333333,46.935822,-122.830152,0,Business-Dense Market
230,"Niles, MI",MI,Midwest,0.4356903451509512,68984,74682.25614376961,92.37,71.599,5.0,152703,233.19777607512623,53.81149373034815,2.566775033431863,-0.9100000000000003,0.3958333333333333,41.791382,-86.742543,0,High-Unemployment Market
231,"Lebanon, PA",PA,Northeast,0.43557072032187605,72275,77536.63612762031,93.214,66.039,3.1,145319,193.43650864649496,52.873794228011235,2.5419759925326786,-1.1700000000000004,0.25,40.371448,-76.464819,0,Mixed Market 0
232,"Albuquerque, NM",NM,West,0.4350029480937453,76097,79644.35978481568,95.546,89.153,3.9,929919,209.0934801848333,54.34432753229011,2.5485806706866887,-1.0500000000000003,0.5,35.123496,-106.458392,0,Elite Opportunity Market
233,"Albany, OR",OR,West,0.434890230836145,80422,78767.87463271304,102.1,101.059,4.6,132474,214.8346090553618,53.9894875872665,2.604873317608003,-0.7700000000000001,0.6875,44.488898,-122.537208,0,Business-Dense Market
234,"Racine-Mount Pleasant, WI",WI,Midwest,0.4346357981946144,77830,81105.86592469858,95.961,92.029,3.5,198651,207.09686837720426,56.810587119579274,2.5301123098758618,-0.9,0.7083333333333334,42.780392,-87.771599,0,Mixed Market 0
235,"Wildwood-The Villages, FL",FL,South,0.43452100927755793,78807,92253.9333208466,85.424,51.733,5.9,154693,134.5245098356099,50.25979945305378,2.5255216288368527,-0.8100000000000002,0.9375,28.713326,-82.069522,0,High-Unemployment Market
236,"Longview-Kelso, WA",WA,West,0.43419816814027845,78460,80434.6711774053,97.545,82.536,5.3,113982,202.57584530890844,58.52568351284176,2.5831671747692786,-0.8800000000000004,0.3333333333333333,46.196785,-122.67846,0,High-Unemployment Market
237,"Paducah, KY-IL",KY,South,0.43381990323837805,64271,74660.79643139259,86.084,48.794,5.1,99814,265.3936321558098,53.30065028901734,2.507223070224004,-0.4300000000000005,0.2708333333333333,37.094234,-88.71705,0,High-Unemployment Market
238,"Hagerstown-Martinsburg, MD-WV",MD,South,0.4335886933153181,80901,85908.61305497446,94.171,75.737,3.3,312992,175.97893875881812,49.7213776084974,2.522590313912308,-0.7400000000000005,0.125,39.554433,-77.984594,0,High-Unemployment Market
239,"Bangor, ME",ME,Northeast,0.43321892336846335,66506,68912.42176814358,96.508,77.688,3.3,156840,269.191532772252,52.18392072297486,2.5568003818669753,-0.5800000000000002,0.3125,45.409284,-68.666616,0,High-Unemployment Market
240,"Hickory-Lenoir-Morganton, NC",NC,South,0.4331467789867752,64059,72394.50308523382,88.486,59.578,3.6,373031,211.80545316609076,49.85267173427379,2.5409076116808484,-0.9900000000000002,0.8125,35.814295,-81.456584,0,Mixed Market 0
241,"North Port-Bradenton-Sarasota, FL",FL,South,0.43275826404814943,82106,80168.33142935255,102.417,127.95,3.6,934956,290.54843222568763,53.55786732359669,2.521902944545293,-0.8200000000000001,0.9375,27.329055,-82.414533,0,Business-Dense Market
242,"Dayton-Kettering-Beavercreek, OH",OH,Midwest,0.43237732450268485,72711,78441.97035406822,92.694,72.712,4.3,821740,199.2357680044783,57.58098480721506,2.542404575368991,-0.8800000000000003,0.375,39.829746,-84.140992,0,Mixed Market 0
243,"Lewiston-Auburn, ME",ME,Northeast,0.43140690533167303,68775,72596.47863536564,94.736,69.003,3.2,115272,249.58359358734126,54.19388209904056,2.530585416906754,-0.5900000000000002,0.3125,44.167681,-70.207435,0,High-Unemployment Market
244,"Watertown-Fort Drum, NY",NY,Northeast,0.43115537023020334,70624,80538.2597787661,87.69,53.185,4.4,113140,207.5304931942726,48.717944238697505,2.5130971561430577,-0.9000000000000001,0.020833333333333332,43.996389,-76.052968,0,High-Unemployment Market
245,"College Station-Bryan, TX",TX,South,0.4311265415667199,61983,68149.88290398127,90.951,75.088,3.4,288771,194.9988052816938,48.70051474567879,2.5830691082634236,-0.5600000000000006,0.7916666666666666,30.754392,-96.488537,0,High-Unemployment Market
246,"Jonesboro, AR",AR,South,0.4309424374497071,55486,64611.765801853835,85.876,53.848,3.2,138152,225.91059123284498,50.646566482784856,2.5416255917574233,-0.5700000000000003,0.5833333333333334,35.696978,-90.650175,0,High-Unemployment Market
247,"Detroit-Warren-Dearborn, MI",MI,Midwest,0.43017703259932843,76403,76175.99553331074,100.298,94.69,4.5,4400578,232.76487770470152,68.2282650779735,2.5565775719896395,-1.6700000000000008,0.3958333333333333,42.721848,-83.200846,0,Elite Opportunity Market
248,"Waco, TX",TX,South,0.42974284482725156,67792,73249.05456509994,92.55,83.531,3.8,305814,211.92620350932265,50.65778736251887,2.557108406914303,-0.6000000000000002,0.7916666666666666,31.5921,-97.286018,0,Mixed Market 0
249,"Walla Walla, WA",WA,West,0.4294205037653632,72892,73987.75870644242,98.519,86.579,4.2,62068,240.22040342849778,53.07102751263335,2.5734936286018453,-0.5700000000000002,0.3333333333333333,46.254606,-118.48037,0,High-Unemployment Market
250,"Kalamazoo-Portage, MI",MI,Midwest,0.4283801620136369,71069,74935.68114719527,94.84,81.59,4.2,264780,215.42412568925147,60.23239381054662,2.547514201500349,-0.7500000000000003,0.3958333333333333,42.246266,-85.532854,0,Mixed Market 0
251,"Winston-Salem, NC",NC,South,0.4277352435523683,65903,71600.23032712971,92.043,71.377,3.6,705187,203.29359446501425,56.30650006801267,2.549200590524037,-0.8800000000000007,0.8125,36.078852,-80.345064,0,Mixed Market 0
252,"Kiryas Joel-Poughkeepsie-Newburgh, NY",NY,Northeast,0.4273948935392175,95125,86934.07175887848,109.422,115.763,3.5,711730,254.92813285937083,54.43313691258903,2.5382083940698186,-1.0000000000000004,0.020833333333333332,41.575274,-74.033873,0,Business-Dense Market
253,"Athens-Clarke County, GA",GA,South,0.42674497126222233,64951,69583.15031657435,93.343,76.759,3.3,221801,242.19908837200916,49.7170689982893,2.545151059179796,-0.45000000000000034,0.5625,33.943984,-83.213897,0,Business-Dense Market
254,"Jackson, TN",TN,South,0.42653677959255953,62566,73157.78396202147,85.522,56.567,3.8,183680,219.78440766550523,49.09614649855357,2.5072211933498108,-0.8900000000000002,0.75,35.753215,-88.882692,0,Mixed Market 0
255,"Chambersburg, PA",PA,Northeast,0.42608175005162285,74019,78209.46302909913,94.642,71.914,3.1,159285,195.31029287126847,48.542574893279436,2.535983689311214,-1.0300000000000002,0.25,39.926772,-77.724521,0,Mixed Market 0
256,"Corvallis, OR",OR,West,0.4259783463990825,79179,76121.21095590144,104.017,114.437,3.6,98899,222.44916531006382,58.18836960399572,2.576947613604955,-0.5000000000000002,0.6875,44.493882,-123.424664,0,Business-Dense Market
257,"Salisbury, MD",MD,South,0.42578401623972406,70389,73615.57045295292,95.617,87.212,3.4,131570,216.99475564338374,51.715816197004315,2.551277984380041,-1.0100000000000002,0.125,38.197279,-75.769252,0,High-Unemployment Market
258,"Elkhart-Goshen, IN",IN,Midwest,0.42558741974743075,69872,77356.21367284804,90.325,64.327,4.9,207436,251.21001176266415,56.74444012070573,2.5010466141863232,-0.5600000000000003,0.8333333333333334,41.600693,-85.863986,0,Mixed Market 0
259,"Eugene-Springfield, OR",OR,West,0.4247429895532674,73476,72341.68241965973,101.568,98.35,4.2,382396,265.4577976757079,53.04486285448628,2.5742899805864154,-0.8500000000000004,0.6875,43.928334,-122.897581,0,Business-Dense Market
260,"Waterbury-Shelton, CT",CT,Northeast,0.42458075157911107,79889,80066.74818096173,99.778,89.111,3.6,462220,197.1788325905413,66.36465256589506,2.5295897027932845,-1.3200000000000003,0.0625,41.518931,-73.087906,0,Elite Opportunity Market
261,"Kenosha, WI",WI,Midwest,0.4244747953318085,83529,82605.47083605293,101.118,95.814,3.2,168754,201.6544793012314,52.17190494442315,2.539457189320209,-0.91,0.7083333333333334,42.587526,-87.879996,0,Mixed Market 0
262,"Erie, PA",PA,Northeast,0.4241293010485462,63322,69622.86970863111,90.95,56.83,3.8,267750,227.93650793650792,51.455889941314865,2.543413372160578,-1.4000000000000006,0.25,42.117952,-80.096386,0,Mixed Market 0
263,"Midland, MI",MI,Midwest,0.4241228547141868,78046,84905.51669368261,91.921,66.684,4.5,84022,213.63452429125707,73.6623620190762,2.4517238405587185,-0.7500000000000006,0.3958333333333333,43.648203,-84.379414,0,Mixed Market 0
264,"Norwich-New London-Willimantic, CT",CT,Northeast,0.42308258123179954,89431,89034.79516153119,100.445,93.662,3.1,282602,208.17262439756266,61.22097482464681,2.4748079573017145,-1.74,0.0625,41.484769,-72.101666,0,High-Unemployment Market
265,"Sherman-Denison, TX",TX,South,0.42300347460549315,72260,77060.07187723283,93.771,89.466,3.9,150532,192.58363670183084,49.909545517979254,2.548427461236696,-0.4800000000000003,0.7916666666666666,33.624548,-96.675777,0,High-Unemployment Market
266,"Prescott Valley-Prescott, AZ",AZ,West,0.4229410578239837,74788,76116.22818177192,98.255,98.781,3.5,252013,260.26435144218755,49.673098801085146,2.5253618271731284,-0.9500000000000002,0.7291666666666666,34.631071,-112.577225,0,Business-Dense Market
267,"Utica-Rome, NY",NY,Northeast,0.4229105304771909,71584,77239.47430889748,92.678,66.063,3.8,287932,202.7214759040329,52.23141734142011,2.5271065579185774,-0.9400000000000004,0.020833333333333332,43.33228,-75.173189,0,High-Unemployment Market
268,"Owensboro, KY",KY,South,0.42273308011846994,67068,75688.97415641576,88.61,55.698,5.0,112812,225.68521079317804,48.823129403869814,2.529099154667809,-0.13000000000000028,0.2708333333333333,37.664375,-87.147386,0,Mixed Market 0
269,"Panama City-Panama City Beach, FL",FL,South,0.42269724736291486,77625,79782.31376418352,97.296,96.424,3.4,226221,254.22043046401527,47.5722901557529,2.505862364871383,-0.6900000000000002,0.9375,30.273241,-85.642089,0,Business-Dense Market
270,"Great Falls, MT",MT,West,0.42219599634293437,62076,64098.30140946874,96.845,97.115,3.0,84523,292.46477290205036,48.63227953410982,2.5472058762899237,-0.6200000000000002,0.9166666666666666,47.316575,-111.350262,0,Business-Dense Market
271,"Toledo, OH",OH,Midwest,0.4215113891783004,66095,72270.51555409764,91.455,67.317,5.5,601396,217.29442829682938,55.94430324785429,2.5649581345865475,-0.9800000000000003,0.375,41.544357,-83.690777,0,Mixed Market 0
272,"Port St. Lucie, FL",FL,South,0.41988238940775063,80659,80475.51582392147,100.228,113.642,3.8,556336,246.11026430071036,47.79481909625286,2.528575342017605,-0.8600000000000001,0.9375,27.228046,-80.425388,0,Business-Dense Market
273,"Glens Falls, NY",NY,Northeast,0.4193476595073879,71090,74937.2799527755,94.866,76.231,3.5,125127,258.0578132617261,53.4050053559256,2.498700611662523,-0.9400000000000004,0.020833333333333332,43.44045,-73.636757,0,High-Unemployment Market
274,"Lansing-East Lansing, MI",MI,Midwest,0.4193461131303848,72010,75807.18173300629,94.991,83.472,4.4,479971,203.0956036927231,56.84809781505391,2.5461102698790072,-0.7900000000000005,0.3958333333333333,42.713659,-84.605372,0,Elite Opportunity Market
275,"Palm Bay-Melbourne-Titusville, FL",FL,South,0.41932207409225525,78196,78192.09039548023,100.005,111.731,3.5,658447,235.55426632667474,57.834085147175465,2.5189425423742353,-0.7900000000000005,0.9375,28.298311,-80.700333,0,Business-Dense Market
276,"Champaign-Urbana, IL",IL,Midwest,0.41905734168880726,64980,70094.06282361064,92.704,71.604,4.2,243252,202.21827569763045,55.1226378567414,2.561214531390689,-0.5100000000000002,0.1875,40.234489,-88.298623,0,High-Unemployment Market
277,"Amherst Town-Northampton, MA",MA,Northeast,0.41831369807749363,81732,81533.87268936484,100.243,97.537,3.8,165399,211.06536315213515,51.52039421330776,2.536682816837375,-0.9400000000000004,0.22916666666666666,42.339459,-72.663694,0,High-Unemployment Market
278,"Miami-Fort Lauderdale-West Palm Beach, FL",FL,South,0.4168214423036828,80625,70627.65538084184,114.155,155.551,2.9,6457988,344.36112299991885,65.35859957937635,2.536009863142168,-1.3600000000000003,0.9375,26.101828,-80.478755,0,Major Metro Engine
279,"Augusta-Richmond County, GA-SC",GA,South,0.41662240670063516,72176,78534.97709541582,91.903,70.603,4.4,636658,182.829713912336,54.28240819726423,2.526932405325561,-0.3099999999999999,0.5625,33.460371,-81.982833,0,High-Unemployment Market
280,"Kingsport-Bristol, TN-VA",TN,South,0.41634297055889924,62096,71831.29547584068,86.447,56.496,3.6,314259,191.56173729312445,54.482667141810694,2.5043412218608454,-0.8000000000000004,0.75,36.604161,-82.440145,0,High-Unemployment Market
281,"Wenatchee-East Wenatchee, WA",WA,West,0.4154558806708206,79977,77008.32892012902,103.855,114.958,4.8,127023,286.24737252308637,54.78927942489084,2.5419685425905536,-0.8300000000000006,0.3333333333333333,47.76611,-120.270197,0,Business-Dense Market
282,"Cleveland, TN",TN,South,0.41510316984134643,71568,81253.40599455041,88.08,60.327,3.7,132120,174.9924311232213,47.14654841694311,2.490140139096116,-0.6600000000000003,0.75,35.138117,-84.655079,0,Mixed Market 0
283,"Cape Coral-Fort Myers, FL",FL,South,0.41487642051764634,83602,81683.26021749113,102.349,125.113,3.5,860959,264.3099148739952,55.4165486775783,2.491315741005661,-0.9700000000000005,0.9375,26.563273,-81.984182,0,Business-Dense Market
284,"Bloomington, IN",IN,Midwest,0.4147623095944215,67243,70719.57427117076,95.084,85.59,3.8,162553,211.5617675465848,51.05409558671179,2.5563396621163794,-0.3200000000000003,0.8333333333333334,39.241736,-86.671754,0,High-Unemployment Market
285,"Beaumont-Port Arthur, TX",TX,South,0.4139710037922638,65775,73045.99871176954,90.046,70.939,5.4,398733,198.50376066189656,60.575757120312616,2.5395574644219723,-1.39,0.7916666666666666,30.075928,-94.202705,0,High-Unemployment Market
286,"Lafayette-West Lafayette, IN",IN,Midwest,0.413053499435173,67515,72262.65653430375,93.43,76.442,3.7,231353,197.8362070083379,51.577672911006246,2.541135653017115,-0.5900000000000005,0.8333333333333334,40.482153,-87.017112,0,Mixed Market 0
287,"Scranton--Wilkes-Barre, PA",PA,Northeast,0.4125138699217671,68079,72768.18162384027,93.556,66.987,4.2,574009,227.22640237348196,51.485010881735036,2.5298717873394745,-1.4200000000000002,0.25,41.322881,-75.898188,0,Mixed Market 0
288,"Williamsport, PA",PA,Northeast,0.4124390201395507,60403,65406.60530590147,92.35,64.392,4.0,113236,242.32576212511924,50.538831151889376,2.5481100294333134,-1.2600000000000005,0.25,41.343882,-77.055262,0,High-Unemployment Market
289,"Mansfield, OH",OH,Midwest,0.412374535176712,66312,74615.17688360788,88.872,54.919,5.0,124853,209.52640304998678,45.708543098821906,2.53351991321753,-0.9000000000000004,0.375,40.774159,-82.542781,0,High-Unemployment Market
290,"Tucson, AZ",AZ,West,0.41218688577111356,72067,74375.61922060767,96.896,91.765,3.6,1080149,197.94491315549982,54.982789672046174,2.5401169220329964,-0.9500000000000003,0.7291666666666666,32.128038,-111.783657,0,Business-Dense Market
291,"Dalton, GA",GA,South,0.41130691864873614,66660,74195.27180446107,89.844,63.342,4.0,146386,191.48005956853797,51.26957694307252,2.5180533343515217,-0.5100000000000003,0.5625,34.796956,-84.856279,0,Mixed Market 0
292,"Burlington, NC",NC,South,0.4092110941551153,65966,70782.00781149406,93.196,77.88,3.6,183040,199.51923076923075,49.88597997602307,2.540010800293508,-0.8600000000000008,0.8125,36.043954,-79.400573,0,High-Unemployment Market
293,"Salem, OR",OR,West,0.40897205713248247,82732,79819.39044274426,103.649,110.333,4.1,443416,242.7291753116712,51.24097010326324,2.534049458525273,-0.6700000000000005,0.6875,44.903385,-122.901757,0,Business-Dense Market
294,"Las Vegas-Henderson-North Las Vegas, NV",NV,West,0.40869309939124354,80028,79856.30893578805,100.215,115.538,5.8,2398871,225.9479563511335,55.01457208730119,2.5557927206501314,-2.18,0.875,36.21413,-115.014398,0,Elite Opportunity Market
295,"Bowling Green, KY",KY,South,0.40769278056622593,65869,73042.50435245456,90.179,63.395,4.7,197734,184.69256678163595,50.391828822783864,2.5415166239774085,-0.2700000000000003,0.2708333333333333,37.046804,-86.397398,0,Mixed Market 0
296,"Pocatello, ID",ID,West,0.4075270139174738,69612,78298.4275526961,88.906,66.396,4.0,91010,258.54301725085156,44.40188976377953,2.4515400029822243,-0.3600000000000002,0.6041666666666666,42.692921,-112.228982,0,High-Unemployment Market
297,"Michigan City-La Porte, IN",IN,Midwest,0.40691509318295593,66849,72913.98529700487,91.682,68.451,4.7,111348,206.29018931637748,50.85860379844739,2.5341014277839924,-1.0100000000000002,0.8333333333333334,41.549013,-86.744739,0,High-Unemployment Market
298,"Tallahassee, FL",FL,South,0.4064274865408647,65009,69218.15607065664,93.919,78.528,3.5,399098,242.92279089346474,54.31145311323581,2.506845828664692,-0.6500000000000002,0.9375,30.346366,-84.267001,0,Business-Dense Market
299,"Johnstown, PA",PA,Northeast,0.40618555897677255,61786,71903.5482782297,85.929,42.333,4.3,130108,230.2702370338488,43.9662622416917,2.4916240815046478,-1.1600000000000004,0.25,40.510209,-78.710488,0,High-Unemployment Market
300,"Pensacola-Ferry Pass-Brent, FL",FL,South,0.4060644598678656,74248,75982.68469150711,97.717,98.77,3.5,538928,205.81599026215005,52.30008363607851,2.522477575157954,-0.7200000000000002,0.9375,30.608557,-87.158547,0,Business-Dense Market
301,"South Bend-Mishawaka, IN-MI",IN,Midwest,0.4054048453689103,63894,68808.28792349609,92.858,74.586,4.9,325294,207.07421594004194,51.837222217876615,2.561886945132921,-0.8400000000000005,0.8333333333333334,41.774981,-86.123014,0,Mixed Market 0
302,"Albany, GA",GA,South,0.40461289586351246,56851,64847.32345526925,87.669,54.626,4.2,146051,213.21319265188188,47.64776590308174,2.5381148200220705,-0.7800000000000004,0.5625,31.644686,-84.110718,0,High-Unemployment Market
303,"Jackson, MI",MI,Midwest,0.4039961822335827,66155,72080.75921507098,91.779,67.092,4.8,160233,186.6656681207991,57.8055599462578,2.5355897721368623,-1.0700000000000007,0.3958333333333333,42.248474,-84.420868,0,High-Unemployment Market
304,"Blacksburg-Christiansburg-Radford, VA",VA,South,0.4032117461023769,65518,70669.83065472981,92.71,74.371,3.1,183318,195.5072606072508,51.406297839011714,2.5145683470569904,-0.6400000000000003,0.4583333333333333,37.121364,-80.531517,0,High-Unemployment Market
305,"Kankakee, IL",IL,Midwest,0.4031504597066913,76743,79613.87638234744,96.394,92.856,5.7,106410,213.13786298280237,54.82705131103074,2.530447472798847,-0.7200000000000008,0.1875,41.13951,-87.861117,0,High-Unemployment Market
306,"Yakima, WA",WA,West,0.40182528139423423,75399,78914.64754827568,95.545,72.628,6.1,258523,193.79320215222629,52.20927300742401,2.5538843796836352,-0.7800000000000004,0.3333333333333333,46.456558,-120.740145,0,High-Unemployment Market
307,"Gulfport-Biloxi, MS",MS,South,0.40142665842657277,65256,72501.83321111926,90.006,67.906,2.9,426793,184.67969249729964,51.24514693936426,2.4885134916417164,-1.37,0.5208333333333334,30.480153,-88.999297,0,High-Unemployment Market
308,"Binghamton, NY",NY,Northeast,0.4010424408144308,65599,70640.62113005179,92.863,69.694,3.9,243971,194.44934029044435,55.04027613562683,2.5234541565493,-0.9600000000000002,0.020833333333333332,42.163928,-76.022943,0,High-Unemployment Market
309,"El Paso, TX",TX,South,0.40088110597252313,59834,66547.29068422457,89.912,71.248,4.2,877840,185.80834776269026,42.774420796355926,2.563536645880126,-0.9300000000000002,0.7916666666666666,31.527394,-105.521333,0,High-Unemployment Market
310,"Riverside-San Bernardino-Ontario, CA",CA,West,0.40077649289394296,91013,85504.78194697583,106.442,129.312,5.2,4744214,187.20698518237162,53.63145082488347,2.563496718395224,-1.21,0.0,34.538476,-116.134541,0,Elite Opportunity Market
311,"Macon-Bibb County, GA",GA,South,0.40050684761374616,56638,63977.49864449665,88.528,58.916,4.2,236551,224.56045419381022,49.32371122579213,2.5289934241728016,-0.6200000000000003,0.5625,32.856216,-83.714305,0,High-Unemployment Market
312,"Battle Creek, MI",MI,Midwest,0.40008634707552865,65024,71817.18779337539,90.541,61.045,5.2,133785,185.52154576372538,60.39606049947239,2.5270110987626406,-1.1800000000000002,0.3958333333333333,42.24299,-85.012385,0,Mixed Market 0
313,"Springfield, MA",MA,Northeast,0.4000403930839444,71402,74329.85290596599,96.061,75.781,5.1,464151,201.20607302364962,57.0047942445361,2.5403468075418836,-1.3900000000000003,0.22916666666666666,42.136198,-72.635648,0,Mixed Market 0
314,"Rome, GA",GA,South,0.3997931366443025,66459,73711.47170062443,90.161,60.276,3.5,101390,209.88263142321728,52.10750823215947,2.474920147640201,-0.61,0.5625,34.26369,-85.213685,0,Mixed Market 0
315,"Youngstown-Warren, OH",OH,Midwest,0.3982232223371997,57812,66150.99434743804,87.394,53.448,5.0,426086,215.7076270987547,48.761810868928464,2.531882823759931,-1.1800000000000008,0.375,41.195092,-80.76508,0,High-Unemployment Market
316,"Alexandria, LA",LA,South,0.3980148371367694,55909,65248.69873724996,85.686,53.684,4.1,148008,227.69039511377764,49.42868049107604,2.495996553361232,-0.5400000000000004,0.20833333333333334,31.325348,-92.546803,0,High-Unemployment Market
317,"Hammond, LA",LA,South,0.3974122682333321,56626,67044.75491356855,84.46,48.16,4.9,139823,187.16520171931657,44.05393867865304,2.534379422884322,-1.14,0.20833333333333334,30.621348,-90.40649,0,High-Unemployment Market
318,"Wheeling, WV-OH",WV,South,0.3968677677612531,55531,62872.63793122969,88.323,51.443,4.8,135136,235.31849396163867,51.56314059552288,2.528679987798124,-1.1300000000000003,0.16666666666666666,39.977687,-80.854826,0,High-Unemployment Market
319,"Greenville, NC",NC,South,0.39676524052992385,57031,64513.24630664464,88.402,57.326,4.0,180783,211.13710913083642,50.14438610349581,2.5212311145638315,-0.7800000000000005,0.8125,35.59249,-77.372739,0,High-Unemployment Market
320,"Flagstaff, AZ",AZ,West,0.39496945288857077,75164,74920.50834786943,100.325,108.961,3.9,145161,272.45610046775647,47.152448317636484,2.4963091102026453,-1.4300000000000004,0.7291666666666666,35.829692,-111.773728,0,Business-Dense Market
321,"Monroe, MI",MI,Midwest,0.3945991025428074,75766,81040.08899157147,93.492,74.641,5.3,156045,153.48136755423116,53.7804700751151,2.5227093052998835,-0.9600000000000003,0.3958333333333333,41.916097,-83.487106,0,High-Unemployment Market
322,"Valdosta, GA",GA,South,0.3943736950810858,59180,67043.5363822773,88.271,58.758,3.9,153179,211.71309383139987,42.03907488986784,2.515687115560264,-0.5000000000000003,0.5625,30.827158,-83.243555,0,High-Unemployment Market
323,"Huntington-Ashland, WV-KY-OH",WV,South,0.3930987519318051,61741,69825.38282327927,88.422,51.257,5.0,366760,191.35129239829863,51.61496364430513,2.5199729054042783,-0.6900000000000001,0.16666666666666666,38.357487,-82.579994,0,High-Unemployment Market
324,"Killeen-Temple, TX",TX,South,0.3914566785775105,68465,75127.28789009349,91.132,77.884,4.4,509487,141.31862049473293,53.6033959208462,2.521612011537686,-0.5600000000000003,0.7916666666666666,31.20273,-97.789638,0,High-Unemployment Market
325,"Deltona-Daytona Beach-Ormond Beach, FL",FL,South,0.3914391821197325,73701,74170.49926031781,99.367,108.375,3.9,739516,230.75903699176217,45.5702040445984,2.519163146872541,-0.9800000000000002,0.9375,29.1789,-81.189023,0,Business-Dense Market
326,"Florence, SC",SC,South,0.39127675790520083,56475,65082.85892087492,86.774,52.425,4.5,200474,219.62947813681575,53.15640002382512,2.497870148472694,-0.43000000000000027,0.4791666666666667,34.153574,-79.806164,0,Mixed Market 0
327,"Terre Haute, IN",IN,Midwest,0.3910005535601338,59209,67438.52295636525,87.797,51.923,4.4,166552,213.62697535904704,48.173895899053626,2.5025701320799123,-0.6199999999999999,0.8333333333333334,39.392389,-87.347096,0,High-Unemployment Market
328,"Redding, CA",CA,West,0.38898753645744166,71140,70656.70811648326,100.684,89.366,5.3,181121,248.89438552128135,53.8994512828118,2.5442879545238566,-0.8200000000000005,0.0,40.760514,-122.043556,0,Business-Dense Market
329,"Salinas, CA",CA,West,0.38807950645869577,93290,85554.19012857431,109.042,145.669,7.3,436251,211.16283974134157,60.396038840937116,2.5731385385602015,-0.9400000000000008,0.0,36.240104,-121.315578,0,Business-Dense Market
330,"Lakeland-Winter Haven, FL",FL,South,0.3873537013543763,66779,68744.40246651774,97.141,95.942,4.2,852878,164.05628941067775,50.1554990141124,2.5697530556393984,-1.1600000000000004,0.9375,27.953686,-81.693493,0,Mixed Market 0
331,"Vallejo, CA",CA,West,0.3869770476062752,94930,87510.02498179371,108.479,142.042,5.0,455101,170.40173499948364,63.16820752397344,2.5270951398841714,-1.1600000000000001,0.0,38.267226,-121.939594,0,Business-Dense Market
332,"Columbus, GA-AL",GA,South,0.38684367893134664,60100,67304.24655079734,89.296,61.185,4.0,328206,187.6260641182672,50.971550338710664,2.507346110382348,-0.6000000000000002,0.5625,32.419377,-84.843709,0,High-Unemployment Market
333,"Parkersburg-Vienna, WV",WV,South,0.38623787290795103,54861,63010.819378402586,87.066,45.884,4.3,87120,224.17355371900825,45.48159164518474,2.5080865375089543,-1.0100000000000002,0.16666666666666666,39.141531,-81.460402,0,High-Unemployment Market
334,"Lawton, OK",OK,South,0.3860986507747851,61848,71965.65085349251,85.941,57.389,3.6,126503,175.25276080409162,43.51283695177036,2.475217013971831,-0.6900000000000002,0.625,34.529113,-98.430902,0,High-Unemployment Market
335,"Stockton-Lodi, CA",CA,West,0.3853073964404859,93038,88532.57714889284,105.089,115.614,6.5,816108,167.11023541001927,56.82647803872741,2.5471908977279942,-1.15,0.0,37.934982,-121.272244,0,Mixed Market 0
336,"Ocala, FL",FL,South,0.38502238162759195,64410,67633.40823655417,95.234,86.23,4.2,428905,195.59109826185286,47.27333294085325,2.5439258296840195,-0.7300000000000002,0.9375,29.202805,-82.0431,0,Business-Dense Market
337,"Elmira, NY",NY,Northeast,0.38370309495713745,66527,70475.01006377254,94.398,76.357,3.8,81115,203.04505948344942,51.86378618515334,2.498400229768613,-1.0200000000000002,0.020833333333333332,42.148697,-76.752471,0,High-Unemployment Market
338,"Morristown, TN",TN,South,0.383602615732311,62456,72317.16919086657,86.364,59.024,3.5,126932,166.23073771783316,45.59935729588193,2.470916430685999,-0.8300000000000003,0.75,36.115484,-83.376546,0,Mixed Market 0
339,"Springfield, OH",OH,Midwest,0.3829520440521272,64897,71723.65774408169,90.482,61.726,4.7,134985,162.68474274919436,46.893838574864,2.5247054039590737,-0.9000000000000006,0.375,39.917032,-83.783676,0,Mixed Market 0
340,"Beckley, WV",WV,South,0.3821870098313629,51327,58082.58552207222,88.369,52.246,4.0,110979,218.32959388713178,46.41330402930403,2.5292371845617097,-1.2100000000000002,0.16666666666666666,37.905659,-81.163748,0,High-Unemployment Market
341,"Johnson City, TN",TN,South,0.3815950682580606,57462,65351.19643344555,87.928,63.176,3.5,215679,188.70636455102257,50.98659505845764,2.4871853693574564,-0.6200000000000001,0.75,36.265822,-82.332693,0,High-Unemployment Market
